"DATA_YEAR","PROPERTY_ID","INCIDENT_ID","PROP_LOSS_ID","STOLEN_COUNT","RECOVERED_COUNT"
2017,97074374,91328264,1,,
2017,97074421,91328327,7,,
2017,97074449,91328360,6,,
2017,97074462,91328380,6,,
2017,97074483,91328406,7,,
2017,97074565,91328497,4,,
2017,97074595,91328540,4,,
2017,97074617,91328559,6,,
2017,97074661,91328616,4,,
2017,97074680,91328639,7,,
2017,95330127,89448312,7,,
2017,95330201,89448398,1,,
2017,95330223,89448423,6,,
2017,95330326,89448549,8,,
2017,95330332,89448555,7,,
2017,95330339,89448565,7,,
2017,96239856,90414984,6,,
2017,96239890,90415035,7,,
2017,96239911,90415055,7,,
2017,96239970,90415125,4,,
2017,96240039,90415214,3,,
2017,96240095,90415293,7,,
2017,97074417,91328323,6,,
2017,97074438,91328346,6,,
2017,97074468,91328388,7,,
2017,97074517,91328445,7,,
2017,97074563,91328495,7,,
2017,97074582,91328519,6,,
2017,97074647,91328595,7,,
2017,97074663,91328617,7,,
2017,97074672,91328631,7,,
2017,97074687,91328649,7,,
2017,94819060,88884915,7,,
2017,94819073,88884932,7,,
2017,94819179,88885065,7,,
2017,95330419,89448669,7,,
2017,95330464,89448728,6,,
2017,95330477,89448743,7,,
2017,96239855,90414989,4,,
2017,96239894,90415038,7,,
2017,96239922,90415064,4,,
2017,96239947,90415095,6,,
2017,96239955,90415105,6,,
2017,96239972,90415128,1,,
2017,96240033,90415202,6,,
2017,96240074,90415263,7,1,
2017,95330210,89448411,4,,
2017,95330255,89448462,7,1,
2017,95330333,89448558,7,,
2017,95330495,89448764,6,,
2017,95330522,89448793,6,,
2017,95330542,89448815,6,,
2017,95330554,89448828,7,,
2017,95707396,89854016,7,,
2017,95707424,89854048,4,,
2017,96239850,90414979,4,,
2017,96239867,90415009,6,,
2017,96239963,90415118,7,,
2017,96239977,90415135,7,,
2017,96240011,90415180,7,,
2017,96240030,90415200,7,,
2017,96240035,90415207,4,,
2017,96240046,90415222,6,,
2017,96240048,90415228,6,,
2017,96240052,90415230,7,1,
2017,96240060,90415247,6,,
2017,96240067,90415255,1,,
2017,96240078,90415268,6,,
2017,96240083,90415278,7,,
2017,94819056,88884908,7,,
2017,94819087,88884949,7,,
2017,94819125,88885001,7,,
2017,94819145,88885024,7,,
2017,94819163,88885048,4,,
2017,95956422,90114770,6,,
2017,95956567,90114951,6,,
2017,95956580,90114967,7,,
2017,95956681,90115091,6,,
2017,95956412,90114758,6,,
2017,95956441,90114800,7,,
2017,95956456,90114816,7,,
2017,95956565,90114950,6,,
2017,95956669,90115078,7,,
2017,95956699,90115113,7,,
2017,95956708,90115125,6,,
2017,94819002,88884841,6,,
2017,94819071,88884929,6,,
2017,94819094,88884959,6,,
2017,94819113,88884985,7,,
2017,94819169,88885054,7,,
2017,96637180,90849198,6,,
2017,96637207,90849229,3,,
2017,96637249,90849289,7,,
2017,96637296,90849342,7,,
2017,96637318,90849379,6,,
2017,96637367,90849454,7,,
2017,96637386,90849475,7,,
2017,96637411,90849509,6,,
2017,96637427,90849525,4,,
2017,96637177,90849196,7,,
2017,96637241,90849274,6,,
2017,96637256,90849302,6,,
2017,96637363,90849447,1,,
2017,96637383,90849472,4,,
2017,96637428,90849526,6,,
2017,95956447,90114806,4,,
2017,95956457,90114818,7,1,
2017,95956462,90114825,7,,
2017,95956498,90114870,6,,
2017,95956526,90114907,6,,
2017,95956571,90114955,7,,
