"DATA_YEAR","WEAPON_ID","OFFENSE_ID","NIBRS_WEAPON_ID"
2017,12,111346690,19621587
2017,12,112119087,19777894
2017,12,112119293,19777928
2017,12,112119379,19777945
2017,12,112119306,19777931
2017,12,111346606,19621574
2017,12,112119006,19777875
2017,12,112119353,19777941
2017,12,110702432,19479792
2017,3,113521300,20065807
2017,12,113521452,20065833
2017,12,113521630,20065859
2017,12,113521663,20065868
2017,12,113521687,20065874
2017,3,114912650,20362396
2017,3,114912651,20362397
2017,12,114912674,20362400
2017,19,114912703,20362408
2017,12,114912713,20362413
2017,12,114912715,20362414
2017,12,114912730,20362416
2017,12,114912748,20362418
2017,12,114912750,20362420
2017,12,114912760,20362425
2017,12,114912814,20362432
2017,18,114339545,20237217
2017,12,114339598,20237227
2017,12,111346348,19621534
2017,12,111346366,19621539
2017,3,111346574,19621567
2017,12,111346583,19621568
2017,12,111346607,19621572
2017,12,111346709,19621592
2017,12,111346770,19621605
2017,12,111346775,19621608
2017,3,111346805,19621617
2017,12,111346962,19621638
2017,12,113521278,20065797
2017,12,113521295,20065802
2017,12,113521398,20065822
2017,12,113521401,20065824
2017,12,113521636,20065863
2017,12,113521658,20065866
2017,12,110183227,19368265
2017,12,111815011,19717979
2017,12,111815028,19717982
2017,12,111815076,19717992
2017,2,111815317,19718048
2017,9,111815357,19718054
2017,12,110702423,19479791
2017,19,111815015,19717980
2017,12,111815071,19717991
2017,12,111346487,19621556
2017,12,111346403,19621545
2017,12,111346774,19621607
2017,12,111346911,19621634
2017,12,110702249,19479755
2017,12,110702403,19479789
2017,12,110702398,19479788
2017,12,111346789,19621611
2017,12,110702182,19479737
2017,3,110702357,19479784
2017,3,111346668,19621585
2017,12,111346783,19621609
2017,12,111346840,19621625
2017,12,111346943,19621636
2017,12,110183042,19368223
2017,20,110183231,19368266
2017,3,110702253,19479759
2017,2,110702334,19479779
2017,12,111346355,19621537
2017,12,111346752,19621600
2017,12,110183182,19368260
2017,12,111346354,19621536
2017,3,111346701,19621590
2017,12,110183074,19368240
2017,12,110183095,19368246
2017,12,110183045,19368225
2017,3,110183105,19368250
2017,12,110702440,19479794
2017,3,110702442,19479795
2017,12,110183092,19368245
2017,3,110183297,19368271
2017,12,110702220,19479747
2017,3,110702258,19479761
2017,12,110702251,19479758
2017,18,110702270,19479765
2017,12,110702307,19479771
2017,12,110702327,19479778
2017,12,110702358,19479785
2017,3,110702436,19479793
2017,12,111346563,19621563
2017,18,111346822,19621620
2017,12,111346948,19621637
2017,12,111815088,19717995
2017,12,111815141,19718004
2017,12,111815184,19718012
2017,12,111815400,19718062
2017,3,124520853,22459602
2017,3,114339483,20237202
2017,12,114339578,20237224
2017,12,111814989,19717971
2017,12,111815069,19717989
2017,12,111815409,19718066
2017,12,110702302,19479770
2017,12,114339608,20237231
2017,12,114339439,20237194
2017,12,114339514,20237208
2017,12,114339677,20237251
2017,20,115378654,20462796
2017,12,115378728,20462806
2017,12,111815084,19717994
2017,12,118240746,21072523
2017,2,118240737,21072522
2017,3,114912633,20362388
2017,3,115378649,20462794
2017,12,115378713,20462805
2017,12,115378770,20462811
2017,12,117382117,20899411
2017,12,117382232,20899435
2017,3,117382330,20899455
2017,12,115378632,20462790
2017,12,115378644,20462793
2017,12,114912705,20362410
2017,12,114912675,20362401
2017,18,114912785,20362429
2017,12,114912639,20362393
2017,12,114912899,20362443
2017,12,114912647,20362395
2017,12,114912683,20362404
2017,12,114912801,20362430
2017,12,114339465,20237199
2017,12,115378735,20462807
2017,12,115378760,20462809
2017,12,117382344,20899461
2017,3,117382563,20899508
2017,2,117382329,20899458
2017,12,117382480,20899485
2017,3,117382516,20899497
2017,12,117382156,20899420
2017,12,117382246,20899438
2017,12,117382287,20899444
2017,12,117382304,20899447
2017,12,117382490,20899490
2017,2,117382534,20899503
2017,12,117382541,20899504
2017,12,117382436,20899475
2017,12,117382277,20899442
2017,12,117382412,20899473
2017,12,117382565,20899509
2017,3,117382122,20899415
2017,12,117382383,20899467
2017,12,117382403,20899471
2017,12,117382504,20899494
2017,12,117382120,20899413
2017,12,117382213,20899432
2017,12,117382375,20899466
2017,12,117382447,20899478
2017,12,117382579,20899511
2017,3,117382208,20899430
2017,12,117382314,20899450
2017,12,117382443,20899476
2017,3,117382461,20899479
2017,2,117382543,20899505
2017,12,117382409,20899472
2017,12,117382478,20899484
2017,12,117382502,20899492
2017,12,114339436,20237192
2017,12,114339527,20237216
2017,12,114339570,20237223
2017,12,114339659,20237245
2017,12,114912634,20362389
2017,12,114912752,20362421
2017,3,114912817,20362433
2017,12,114912631,20362386
2017,12,114912673,20362402
2017,12,114912684,20362405
2017,3,114912697,20362406
2017,12,114912890,20362441
2017,12,114339470,20237200
2017,12,114339464,20237198
2017,3,114339564,20237220
2017,12,114912756,20362423
2017,12,114339427,20237188
2017,12,114339594,20237226
2017,12,115378591,20462781
2017,12,115378597,20462785
2017,3,115378802,20462818
2017,3,114339556,20237218
2017,12,114339665,20237247
2017,12,115378636,20462791
2017,3,115378746,20462808
2017,12,115378786,20462816
2017,12,115378697,20462802
2017,12,115378776,20462813
2017,12,115378788,20462817
2017,12,114912622,20362385
2017,12,114912637,20362391
2017,12,114912646,20362394
2017,12,114912701,20362407
2017,3,114912900,20362444
2017,12,114912910,20362449
2017,12,114912768,20362426
2017,12,114912810,20362431
2017,12,115378682,20462798
2017,3,115378711,20462804
2017,12,114912759,20362424
2017,12,114339449,20237196
2017,12,115378692,20462800
2017,12,115378703,20462803
2017,3,114339331,20237175
2017,12,114339494,20237205
2017,12,114912661,20362398
2017,12,114912704,20362409
2017,12,114912636,20362390
2017,12,114912682,20362403
2017,12,114912731,20362417
2017,12,114912749,20362419
2017,3,114339280,20237163
2017,12,114339474,20237201
2017,12,114339605,20237228
2017,12,115378586,20462780
2017,12,115378671,20462797
2017,12,114339293,20237166
2017,12,114339307,20237172
2017,12,114339679,20237252
2017,12,114912820,20362434
2017,12,114912627,20362387
2017,12,114912753,20362422
2017,12,114912887,20362440
2017,12,114912869,20362437
2017,12,115378576,20462776
2017,3,115378626,20462788
2017,12,114339330,20237174
2017,3,114339388,20237182
2017,12,114339487,20237203
2017,12,114339560,20237219
2017,12,112119012,19777879
2017,12,111815108,19718000
2017,3,112470599,19847071
2017,12,112470662,19847081
2017,11,112968804,19949599
2017,12,112968842,19949611
2017,12,112968960,19949642
2017,12,112968975,19949648
2017,18,111815004,19717974
2017,2,111814995,19717972
2017,3,111815133,19718003
2017,2,112470769,19847101
2017,18,112470543,19847056
2017,10,112470613,19847072
2017,12,112470826,19847112
