criminal_act_id,offense_id
9,79958310
9,79957277
9,79960142
9,79962200
9,79964270
9,79957278
6,79961380
9,79962203
1,79964272
9,79962204
6,79962805
6,79962205
6,79960342
6,79962807
9,79964274
9,79957283
9,79961385
6,79960343
6,79957284
9,79961386
9,79962808
9,79961387
9,79960344
9,79960345
9,79962208
9,79961388
6,79958291
9,79960132
9,79960133
9,79960599
9,79957261
9,79960600
9,79960601
9,79958294
6,79957262
9,79957263
9,79960604
9,79962186
9,79958295
6,79964256
6,79958296
9,79958297
9,79960332
6,79962189
6,79958299
9,79962190
6,79962809
9,79960346
9,79961389
6,79962209
9,79957287
9,79962210
9,79961391
9,79961392
6,79964277
9,79965028
9,79960347
6,79962811
9,79957288
9,79962211
3,79961417
6,79962813
9,79958313
9,79957289
9,79962213
9,79965033
6,79962814
6,79957290
9,79958314
6,79965035
6,79962215
9,79962815
6,79962816
9,79958315
9,79961397
6,79958317
9,79958318
6,79958320
9,79957292
9,79962218
9,79962222
6,79965100
9,79966084
6,79962871
6,79965101
9,79959129
6,79962873
2,79961452
6,79959131
6,79963020
6,79966085
9,79962874
9,79959132
6,79961180
6,79963021
9,79963023
9,79961454
6,79962875
9,79965104
9,79963026
9,79966086
9,79959135
9,79961456
9,79959136
9,79965106
9,79962876
6,79959137
6,79961184
9,79959139
9,79963027
9,79959140
6,79965058
6,79961138
9,79962233
9,79957311
9,79962833
6,79957312
6,79958337
9,79957313
9,79962834
6,79961140
6,79962235
9,79961141
6,79962236
9,79961142
9,79962237
9,79961420
6,79958338
9,79962836
9,79957318
6,79957320
9,79961145
6,79962240
9,79962241
9,79961422
9,79958340
6,79962837
9,79957321
9,79961146
6,79957324
9,79965063
6,79961423
9,79957326
9,79961424
9,79962838
6,79957341
9,79961170
9,79961439
9,79959111
9,79962849
6,79959112
6,79959114
9,79958094
8,79965085
8,79959115
9,79962850
6,79961440
9,79962851
9,79959117
6,79958095
6,79965086
9,79958097
9,79961441
6,79965089
9,79965091
6,79962255
9,79962853
6,79961442
6,79961443
9,79962854
6,79958102
9,79962855
6,79960364
8,79961403
9,79960365
9,79960366
9,79962824
9,79965039
6,79961404
9,79965040
6,79965041
9,79958327
9,79962224
9,79961405
9,79960367
9,79957300
6,79965043
9,79959121
6,79962856
6,79958103
9,79958104
9,79959122
6,79961445
9,79962258
9,79958105
6,79962259
9,79962860
9,79965093
9,79961446
6,79958106
6,79961447
9,79962260
6,79961408
9,79962825
9,79958330
9,79958331
9,79961410
6,79965045
9,79961411
9,79957303
6,79965046
9,79965047
6,79957305
3,79961130
6,79962230
6,79957306
9,79965048
9,79958332
6,79957307
9,79961132
6,79958335
6,79957308
6,79961152
6,79961153
6,79961154
9,79958343
9,79957328
9,79961155
9,79961426
9,79962245
9,79961156
9,79965066
6,79961427
6,79961157
9,79965069
6,79959099
9,79965070
6,79961159
9,79962844
9,79959101
9,79965073
6,79961161
6,79965074
6,79961432
6,79962845
9,79961162
9,79962249
9,79961163
9,79957330
9,79961433
9,79965077
6,79962251
6,79962261
9,79958108
6,79962863
9,79962865
9,79961174
6,79962868
6,79966082
9,79965099
9,79962870
6,79961450
1,79961133
9,79961134
6,79958336
6,79965052
9,79957309
9,79965054
9,79961418
9,79961136
9,79965055
9,79962828
9,79965056
6,79962830
6,79962220
6,79961399
8,79960359
6,79960360
9,79958323
9,79962821
9,79957295
9,79958324
9,79961400
9,79965037
6,79962221
9,79960361
9,79958325
4,79962223
9,79961401
9,79962822
6,79961164
9,79957331
9,79957332
9,79961434
9,79957333
9,79965080
9,79957335
9,79959105
9,79962252
9,79961165
9,79957337
9,79961436
9,79962847
9,79961437
6,79962848
9,79959109
6,79965083
9,79965084
3,79981093
3,79968437
3,79968439
9,79962887
6,79968280
9,79965918
9,79966132
9,79965919
6,79963681
6,79968549
6,79965920
9,79965921
6,79968284
6,79959179
6,79968286
1,79966135
9,79984018
9,79961469
9,79959154
9,79963043
6,79961470
6,79966096
9,79961471
9,79965120
9,79962888
9,79959155
9,79966097
9,79961205
9,79976511
3,79985380
9,79961208
8,79965122
9,79965124
6,79966102
6,79965125
6,79959157
9,79965126
9,79961475
6,79968518
9,79963046
6,79966103
6,79963646
9,79966104
6,79965128
9,79966105
9,79959158
6,79968521
6,79961210
9,79965129
9,79961211
6,79963649
9,79961213
6,79965130
9,79963650
6,79963651
9,79961216
9,79963047
4,79963048
9,79965133
6,79965135
9,79961185
9,79963028
9,79966088
9,79966089
9,79962878
6,79961188
3,79959165
9,79968389
9,79968390
9,79965148
9,79966120
9,79959167
6,79968392
6,79968551
6,79963686
1,79968402
6,79968402
6,79966136
6,79959182
6,79966137
6,79966138
9,79966139
3,79963687
6,79963688
6,79968555
6,79968405
9,79966141
9,79968557
9,79968406
6,79965922
6,79959185
9,79959186
9,79968407
9,79968559
6,79963659
6,79968393
6,79963661
9,79965923
6,79959189
6,79968408
6,79965924
8,79965924
6,79968409
6,79968290
9,79965925
9,79968291
9,79965926
9,79968292
6,79965927
9,79965928
9,79968410
2,79968294
6,79963690
6,79963691
9,79965929
9,79968295
9,79963692
9,79968563
6,79968564
9,79965931
6,79968412
9,79966145
6,79963693
9,79961217
9,79959162
9,79959163
9,79961218
6,79968528
9,79963049
9,79965138
9,79968529
6,79965139
9,79963051
9,79965140
6,79968530
6,79963052
6,79968531
6,79966111
6,79968532
8,79961220
6,79963656
6,79963657
9,79959164
9,79966113
3,79963053
6,79966115
9,79968386
9,79968257
9,79968387
6,79965145
9,79968535
9,79966117
9,79963029
9,79961189
9,79961191
9,79959141
9,79959142
9,79965108
6,79963032
9,79965110
6,79962881
9,79959145
9,79959146
9,79961463
9,79961197
6,79959147
8,79966091
9,79961465
9,79961466
9,79965114
9,79965115
9,79966092
9,79961467
9,79968536
9,79966093
3,79963037
9,79962886
9,79963040
9,79963042
9,79965117
9,79961200
9,79963663
6,79965155
9,79963665
6,79968395
9,79968541
9,79959171
9,79963666
6,79968271
6,79968396
6,79968272
6,79965911
6,79963670
6,79963671
6,79968273
9,79963672
6,79968543
9,79968274
9,79968397
9,79966130
9,79959173
9,79968544
9,79968275
6,79963676
9,79959174
9,79963677
9,79966131
9,79963680
2,79977459
6,79968413
9,79968414
6,79966146
9,79966147
6,79968296
9,79965935
6,79965936
6,79965937
6,79966148
9,79968279
6,79973221
9,79968418
9,79968419
9,79966153
6,79966220
6,79966957
9,79969388
6,79966265
6,79966266
6,79969137
9,79966267
9,79969237
6,79969238
9,79969390
9,79969391
6,79969393
6,79970826
6,79971351
6,79969139
9,79966269
6,79969242
9,79970827
9,79970828
9,79969140
6,79969243
9,79966961
6,79966270
9,79966962
9,79971317
9,79968323
6,79966922
6,79971318
6,79968433
6,79968587
6,79968434
9,79966924
9,79968325
6,79968438
6,79971320
9,79966925
6,79971321
6,79968590
6,79966235
9,79963727
6,79968329
9,79968330
9,79963728
9,79966926
9,79988880
6,79968308
6,79968420
9,79966154
9,79966222
9,79965946
8,79968422
6,79965947
9,79965948
6,79965949
6,79968311
9,79963714
6,79966158
9,79966159
9,79969360
6,79968440
6,79968441
9,79968442
9,79968331
9,79968332
9,79971328
9,79969099
6,79969100
9,79966930
8,79971331
6,79966238
9,79969101
9,79966239
9,79971332
9,79968446
6,79968447
9,79966225
9,79968425
9,79963715
9,79965953
9,79968426
9,79963716
6,79968312
3,79968427
9,79963719
6,79966160
6,79968315
6,79966161
9,79968316
6,79969142
9,79969246
9,79969396
9,79969399
6,79966272
6,79970832
9,79969248
9,79969401
9,79963722
6,79966229
6,79966230
6,79968319
9,79971313
6,79966163
9,79966920
6,79968320
9,79971315
6,79968431
6,79968432
9,79972184
6,79969368
6,79968449
3,79963737
6,79963738
6,79969371
9,79966934
9,79966243
9,79969105
6,79969106
9,79968452
6,79966935
6,79969373
6,79971335
6,79963741
6,79966245
9,79968454
6,79963743
9,79966936
6,79966937
6,79963744
6,79969109
6,79966247
6,79969377
9,79969110
9,79963745
6,79968455
6,79966248
9,79968456
6,79969378
9,79971340
9,79971341
9,79963748
9,79969380
9,79968460
6,79966254
6,79966255
6,79970807
6,79970808
6,79970809
6,79970810
6,79969227
9,79966943
6,79969122
6,79966273
6,79970837
9,79966973
6,79969402
6,79969251
9,79969403
6,79969124
9,79966945
9,79969125
6,79969126
9,79966261
9,79966262
6,79970815
9,79969385
9,79970816
6,79970817
6,79966951
9,79966952
9,79966953
9,79966976
9,79966977
9,79969407
6,79966978
6,79971359
9,79969254
6,79969255
6,79969409
6,79970840
9,79971361
9,79969148
6,79969411
6,79968298
9,79968301
9,79966149
9,79966150
9,79968302
9,79966216
9,79965940
6,79963700
6,79965941
6,79966152
3,79966217
9,79963704
9,79963705
9,79968306
6,79968417
6,79963706
6,79963707
9,79963708
9,79965944
9,79967098
9,79972195
9,79971660
9,79977991
6,79967100
6,79969471
9,79973160
6,79973208
6,79966280
9,79970845
9,79970847
9,79969418
6,79969263
6,79971366
9,79969156
9,79971367
6,79970848
6,79969294
9,79972148
6,79969295
9,79966985
9,79969265
9,79970850
9,79971369
9,79984015
3,79984189
3,79967004
6,79969176
6,79969297
6,79969441
6,79969298
9,79969442
9,79969197
9,79967082
9,79967030
9,79969198
6,79971642
6,79967086
6,79969310
9,79971645
6,79969458
6,79969312
9,79967087
6,79967033
6,79967034
6,79972176
9,79967035
6,79972180
9,79969266
6,79971370
6,79969158
9,79970853
9,79969159
6,79969268
9,79966285
6,79970854
9,79969161
9,79966286
6,79969271
6,79966988
9,79971373
6,79976518
9,79969443
6,79969444
6,79971374
8,79969424
9,79971375
6,79966989
9,79969273
6,79969425
9,79970857
9,79969274
6,79969275
9,79966991
6,79966290
6,79969276
9,79969278
9,79970858
6,79969280
6,79969281
9,79969282
6,79969283
9,79972151
6,79967010
3,79967066
9,79967012
6,79970872
9,79971627
6,79967068
6,79967069
6,79971629
6,79969446
9,79967072
6,79972156
6,79972157
9,79972158
9,79967073
9,79969179
9,79972160
9,79969448
6,79969180
6,79969449
9,79969181
9,79969450
6,79969451
6,79969184
6,79967018
6,79971632
9,79969185
6,79969187
6,79967021
6,79971634
9,79967022
9,79969461
9,79972181
9,79973155
6,79969462
6,79972182
6,79972183
6,79969205
9,79969321
6,79969206
9,79972185
6,79972186
9,79971650
6,79969322
9,79972189
3,79969464
9,79971652
6,79969210
6,79967093
6,79969211
6,79967094
6,79971654
9,79971655
9,79971656
6,79969325
6,79969465
6,79973157
6,79969213
9,79969328
6,79972192
6,79971657
6,79969467
9,79971658
6,79967095
9,79969468
9,79969469
9,79967096
9,79972193
6,79966994
6,79972141
6,79970860
9,79969163
9,79970861
6,79969164
6,79966995
9,79972144
9,79969432
6,79972145
6,79969166
3,79967055
9,79967056
9,79969288
9,79969168
9,79967057
9,79976957
9,79967023
9,79969188
9,79969303
6,79969189
9,79967025
9,79969190
6,79969438
6,79969171
9,79966998
6,79970867
9,79966999
6,79972146
9,79972147
9,79967002
9,79969293
9,79970869
9,79967061
9,79970870
6,79966980
6,79969412
9,79966279
6,79966981
9,79971364
6,79969414
6,79966982
9,79969151
6,79970843
6,79969152
9,79970844
6,79969259
6,79969260
9,79969153
9,79969305
9,79972169
9,79967028
9,79969192
8,79971637
9,79969456
6,79971639
6,79972171
6,79969196
6,79971640
6,79969307
8,79972520
9,79973207
6,79978035
9,79978036
9,79972252
6,79971709
9,79978037
6,79978038
6,79976428
9,79971711
9,79972256
9,79967126
9,79978008
6,79973178
6,79972213
6,79971689
6,79976391
6,79976392
9,79976523
9,79967127
3,79976524
6,79976524
9,79972214
6,79972215
6,79976525
9,79971691
6,79978011
3,79978013
9,79976393
9,79972217
9,79978014
6,79976527
9,79976528
6,79976529
6,79972219
6,79976530
9,79981244
9,79969334
6,79969335
9,79971713
6,79978042
6,79976557
6,79967160
9,79967161
9,79978043
9,79972258
9,79972259
9,79972260
6,79973210
6,79971717
6,79978044
6,79978045
6,79967163
6,79967164
6,79972261
9,79972262
9,79972263
9,79972264
6,79971719
9,79973211
9,79971736
6,79988851
9,79976396
9,79967130
9,79976398
9,79967132
9,79973183
9,79972220
6,79973184
6,79976532
9,79978015
6,79973185
9,79971694
9,79972223
6,79976533
6,79976534
6,79973187
6,79973188
6,79967134
9,79984014
6,79967102
9,79972197
6,79969474
6,79977994
9,79971666
9,79971667
9,79969475
6,79969476
6,79967103
6,79972198
9,79969336
9,79969477
6,79977995
6,79977996
9,79977997
6,79971671
6,79971672
6,79969337
6,79969338
6,79967104
6,79977999
6,79978000
9,79967105
6,79972200
6,79973164
8,79969478
8,79969339
6,79967106
9,79969340
9,79969341
6,79967108
6,79973166
8,79973166
6,79971674
9,79971675
6,79969342
6,79971677
9,79967110
9,79973167
9,79969344
9,79973169
9,79978004
6,79969347
9,79967112
6,79975941
6,79973024
9,79976404
6,79973191
6,79976537
6,79972226
6,79976539
6,79971699
9,79967137
3,79972233
6,79978020
9,79973196
9,79978021
9,79976409
9,79978022
6,79972238
9,79967139
9,79976410
9,79972239
6,79972240
9,79978023
6,79973198
6,79973199
9,79976543
9,79976513
9,79967113
6,79971679
3,79971681
9,79976516
9,79972209
6,79978006
6,79976386
9,79976387
9,79967114
9,79971683
6,79967115
7,79973174
9,79967116
6,79967117
6,79967118
6,79967119
9,79967120
6,79967122
9,79976388
9,79976520
6,79973177
6,79978007
9,79967124
6,79976390
9,79973212
9,79977205
9,79976558
9,79981042
9,79975945
9,79977331
9,79973213
9,79977206
6,79973214
9,79978048
6,79978026
9,79972244
9,79978027
9,79972245
9,79976413
9,79976415
9,79976545
9,79971702
6,79976421
7,79976421
9,79976416
6,79967144
6,79976546
9,79976417
6,79976547
9,79967145
6,79976419
9,79973201
6,79972247
9,79971706
6,79976548
9,79978032
6,79978033
9,79976549
6,79978034
3,79976422
9,79967151
9,79976423
6,79973204
9,79976552
6,79973205
9,79973206
9,79977333
6,79971723
6,79973216
9,79973218
9,79973231
9,79977271
6,79976012
6,79976174
9,79976013
9,79981102
9,79976175
6,79977389
9,79976176
9,79976014
6,79981103
6,79974040
6,79974041
6,79981104
6,79977393
9,79976015
9,79976178
9,79974042
9,79977395
6,79976180
6,79981107
6,79978862
9,79977274
9,79977396
9,79981108
6,79974044
6,79977397
9,79974046
6,79978865
9,79977398
9,79975966
6,79975968
6,79977240
9,79978064
6,79981071
9,79981072
6,79971754
6,79973248
6,79981073
6,79973249
6,79977353
8,79975969
6,79977242
5,79978067
9,79975970
6,79975971
6,79975972
6,79977356
9,79977357
6,79981076
9,79981077
6,79976137
6,79975973
6,79977247
6,79975997
6,79973274
9,79976000
6,79976002
9,79981095
6,79981096
6,79977382
9,79978087
9,79976165
9,79973277
6,79976003
9,79981099
9,79978089
9,79976167
6,79977263
9,79978090
9,79978091
6,79975975
9,79981048
9,79971733
9,79977341
9,79973233
9,79981050
9,79971734
9,79971735
6,79977225
9,79981051
6,79981052
9,79977342
9,79977226
6,79977227
9,79977344
6,79973237
9,79981055
9,79981057
9,79973243
7,79977403
9,79981078
6,79981079
6,79977360
9,79977248
9,79978069
9,79977362
6,79973257
9,79978071
6,79976141
9,79973259
9,79983390
9,79981252
9,79975979
6,79977364
6,79978072
9,79973260
6,79977365
6,79978073
9,79976142
6,79973262
6,79978076
9,79975980
9,79977368
9,79978077
6,79976144
6,79977370
6,79981082
9,79976147
6,79977264
6,79977265
6,79977385
6,79978092
6,79973279
9,79977266
9,79977386
9,79977267
6,79976006
6,79977374
6,79977229
6,79981058
6,79977346
9,79977232
6,79978055
6,79977347
6,79977348
6,79973245
9,79981061
6,79973246
9,79973247
9,79977235
9,79971746
9,79976151
9,79977251
6,79978078
6,79973264
9,79977371
2,79981086
3,79976153
3,79973268
6,79978081
6,79975982
6,79975985
6,79975986
3,79978083
9,79973269
6,79976158
6,79975987
9,79975988
8,79977268
2,79976009
9,79981101
9,79977269
9,79976170
6,79976173
9,79977236
9,79978058
9,79977237
9,79977238
9,79981063
9,79978059
9,79978060
9,79971750
9,79978061
9,79978062
9,79971751
3,79977012
6,79975948
9,79975949
6,79977336
9,79975950
9,79973220
9,79971729
9,79973222
9,79981045
9,79973224
6,79977212
6,79977213
6,79977215
9,79978051
6,79981046
6,79973226
9,79973227
6,79975955
9,79977217
6,79975956
9,79973228
9,79977218
9,79971730
9,79977220
6,79977255
6,79977256
6,79975992
6,79981089
6,79973271
9,79981090
9,79978085
9,79977257
9,79981091
6,79973272
9,79977381
9,79978086
6,79975995
9,79975996
9,79976945
9,79977276
9,79977399
6,79981111
6,79981112
6,79974048
6,79976019
6,79978866
6,79978867
9,79981131
6,79974064
9,79976963
9,79976033
9,79981133
9,79977296
9,79976035
9,79976036
6,79976037
6,79976038
9,79974066
6,79977418
6,79976968
6,79977420
6,79976969
6,79978887
6,79976040
6,79978888
6,79978889
6,79981137
6,79976041
6,79977298
6,79976042
6,79977277
9,79976987
6,79977445
6,79978906
6,79977446
9,79974085
9,79978907
6,79976989
9,79981920
6,79976991
6,79976992
9,79976993
9,79977450
9,79977324
9,79976814
9,79981922
9,79976815
9,79978911
6,79981924
9,79976995
9,79974086
6,79978890
6,79976971
6,79981138
6,79974070
9,79981140
6,79977299
6,79981141
9,79976043
9,79977300
6,79981907
8,79977301
9,79988852
9,79977402
6,79976020
9,79976947
6,79978869
6,79976021
9,79976022
9,79977279
6,79977280
9,79977404
9,79976948
9,79976949
9,79978870
9,79977283
9,79976025
6,79976026
6,79976027
9,79977284
3,79985390
9,79984017
5,79984020
9,79981250
9,79988881
9,79985394
9,79977426
9,79974074
6,79978891
8,79977307
9,79976975
9,79977427
6,79976045
6,79977428
6,79976046
6,79977429
8,79978893
9,79976047
9,79974076
9,79977430
9,79981926
9,79974089
6,79976817
9,79978914
9,79976998
9,79978102
9,79974090
6,79974091
9,79976999
6,79976818
6,79978103
9,79977000
6,79978917
9,79977002
6,79981930
9,79977003
9,79978918
9,79976820
9,79976821
9,79977453
9,79974093
9,79977455
6,79977456
6,79977457
9,79974051
6,79978872
9,79978874
6,79977410
6,79976031
9,79974055
9,79978877
9,79978878
6,79978879
6,79981121
6,79976958
9,79977286
9,79974059
6,79981123
9,79976049
9,79977309
9,79977432
9,79978894
9,79977310
9,79974077
6,79976978
9,79976979
6,79976980
3,79977312
9,79977313
9,79981911
6,79976052
9,79981912
9,79976981
9,79977438
6,79977314
9,79981915
9,79976983
9,79978900
6,79976053
3,79977315
9,79978901
9,79978902
6,79977316
6,79976959
6,79978880
6,79974060
9,79977413
9,79976032
9,79977291
9,79981125
6,79978882
6,79977414
6,79976961
6,79981127
9,79976962
2,79977011
6,79977318
9,79978904
9,79977443
9,79976984
9,79978905
9,79977444
6,79978930
9,79978115
6,79977025
6,79976837
9,79974106
9,79976838
9,79981940
9,79983385
9,79983388
9,79981245
9,79983389
6,79981960
9,79988847
6,79988848
3,79981961
6,79981961
9,79988849
3,79976888
9,79981216
9,79988850
9,79977066
9,79981217
3,79977067
9,79976889
9,79985364
6,79981964
9,79985365
9,79976890
6,79976891
9,79988853
6,79981966
6,79976892
6,79988856
6,79976893
9,79976894
9,79977068
6,79985369
9,79984185
6,79981951
9,79977044
9,79978949
6,79984571
6,79988823
6,79981197
6,79976867
2,79984572
6,79984573
