"","X1","title","cast"
"334",334,"Serial Mom","[""Justin Whalin"",""Kathleen Turner"",""Lonnie Horsey"",""Matthew Lillard"",""Mink Stole"",""Patricia Dunnock"",""Ricki Lake"",""Sam Waterston"",""Scott Morgan"",""Walt MacPherson""]"
"335",335,"Quest for Fire","[""Brian Gill"",""Everett McGill"",""Franck-Olivier Bonnet"",""Gary Schwartz"",""Jean-Michel Kindt"",""Kurt Schiegl"",""Naseer El-Kadi"",""Nicholas Kadi"",""Rae Dawn Chong"",""Ron Perlman""]"
"336",336,"The Killer Inside Me","[""Casey Affleck"",""Jessica Alba"",""Kate Hudson""]"
"337",337,"Tae Guk Gi: The Brotherhood of War",NA
"338",338,"Jaws","[""Richard Dreyfuss"",""Robert Shaw"",""Robert Shaw"",""Roy Scheider""]"
"339",339,"Barbershop","[""Cedric the Entertainer"",""Eve"",""Ice Cube""]"
"340",340,"Time Bandits","[""David Rappaport"",""David Warner"",""Ian Holm"",""John Cleese"",""Katherine Helmond"",""Michael Palin"",""Peter Vaughan"",""Ralph Richardson"",""Sean Connery"",""Shelley Duvall""]"
"341",341,"Crossroads","[""Anson Mount"",""Britney Spears""]"
"342",342,"How High","[""Method Man"",""Redman""]"
"343",343,"Frida","[""Alfred Molina"",""Salma Hayek""]"
"344",344,"The Postman Always Rings Twice","[""Jack Nicholson"",""Jessica Lange""]"
"345",345,"Ravenous","[""Guy Pearce"",""Robert Carlyle""]"
"346",346,"The Dangerous Lives of Altar Boys","[""Jena Malone"",""Kieran Culkin""]"
"347",347,"Madadayo",NA
"348",348,"Doctor Zhivago","[""Alec Guinness"",""Geraldine Chaplin"",""Jeffrey Rockland"",""Julie Christie"",""Omar Sharif"",""Ralph Richardson"",""Rita Tushingham"",""Rod Steiger"",""Siobhan McKenna"",""Tom Courtenay""]"
"349",349,"Major League","[""Charlie Sheen"",""Tom Berenger""]"
"350",350,"Army of Darkness","""Bruce Campbell"""
"351",351,"The Molly Maguires",NA
"352",352,"An Ideal Husband","[""Julianne Moore"",""Rupert Everett""]"
"353",353,"The Color of Money","[""Paul Newman"",""Tom Cruise""]"
"354",354,"The Longest Day",NA
"355",355,"Recess: School's Out","[""Andrew Lawrence"",""Rickey D'Shon Collins""]"
"356",356,"Commando","[""Alyssa Milano"",""Arnold Schwarzenegger"",""Bill Duke"",""Dan Hedaya"",""David Patrick Kelly"",""Drew Snyder"",""James Olson"",""Rae Dawn Chong"",""Sharon Wyatt"",""Vernon Wells""]"
"357",357,"Friday After Next","[""Ice Cube"",""John Witherspoon"",""Mike Epps""]"
"358",358,"The Last Dragon",NA
"359",359,"The Lawnmower Man","[""Jeff Fahey"",""Pierce Brosnan""]"
"360",360,"Dogma","[""Ben Affleck"",""Linda Fiorentino"",""Matt Damon""]"
"361",361,"Swimfan","[""Erika Christensen"",""Jesse Bradford"",""Shiri Appleby""]"
"362",362,"Pete's Dragon","[""Aaron Jackson"",""Bryce Dallas Howard"",""Isiah Whitlock Jr"",""Karl Urban"",""Marcus Henderson"",""Oakes Fegley"",""Oona Laurence"",""Robert Redford"",""Wes Bentley""]"
"363",363,"The Dead Zone",NA
"364",364,"Valentine",NA
"365",365,"On the Line",NA
"366",366,"The Limey",NA
"367",367,"Gun Shy",NA
"368",368,"Nicholas Nickleby",NA
"369",369,"Cecil B. Demented",NA
"370",370,"Owning Mahowny",NA
"371",371,"Richard III",NA
"372",372,"Igby Goes Down","[""Jeff Goldblum"",""Kieran Culkin"",""Susan Sarandon""]"
"373",373,"PCU","[""Alex D\u00e9sert"",""Chris Young"",""Darin Heames"",""Gale Mayron"",""Jake Grace"",""Jeremy Piven"",""Jon Favreau"",""Matt Ross"",""Megan Ward"",""Stivi Paskoski""]"
"374",374,"Velvet Goldmine","[""Ewan McGregor"",""Jonathan Rhys Meyers""]"
"375",375,"Two Evil Eyes","[""Adrienne Barbeau"",""Harvey Keitel""]"
"376",376,"Barbarella","[""Anita Pallenberg"",""Claude Dauphin"",""Giancarlo Cobelli"",""Jane Fonda"",""John Phillip Law"",""Marcel Marceau"",""Milo O'Shea"",""Nino Musco"",""Serge Marquand"",""V\u00e9ronique Vendell""]"
"377",377,"Club Dread","[""Jay Chandrasekhar"",""Kevin Heffernan""]"
"378",378,"28 Days Later","[""Cillian Murphy"",""Naomie Harris""]"
"379",379,"Escape from Alcatraz","[""Bruce M. Fischer"",""Clint Eastwood"",""Frank Ronzio"",""Fred Stuthman"",""Fred Ward"",""Jack Thibeau"",""Larry Hankin"",""Patrick McGoohan"",""Paul Benjamin"",""Roberts Blossom""]"
"380",380,"Half Baked","[""Dave Chappelle"",""Guillermo D\u00edaz""]"
"381",381,"American Psycho","""Christian Bale"""
"382",382,"Shadow of the Vampire","[""John Malkovich"",""Willem Dafoe""]"
"383",383,"Woman on Top","""Pen\u00e9lope Cruz"""
"384",384,"Swimming Pool","[""Charles Dance"",""Charlotte Rampling"",""Ludivine Sagnier""]"
"385",385,"The Hole","[""Chris Massoglia"",""Haley Bennett"",""Nathan Gamble"",""Teri Polo""]"
"386",386,"The Omega Code",NA
"387",387,"The Piano","[""Harvey Keitel"",""Holly Hunter"",""Sam Neill""]"
"388",388,"Logan's Run","[""Farrah Fawcett"",""Gary Morgan"",""Jenny Agutter"",""Lara Lindsay"",""Michael Anderson Jr."",""Michael York"",""Peter Ustinov"",""Randolph Roberts"",""Richard Jordan"",""Roscoe Lee Browne""]"
"389",389,"Action Jackson","[""Bill Duke"",""Carl Weathers"",""Craig T. Nelson"",""Jack Thibeau"",""Robert Davi"",""Roger Aaron Brown"",""Sharon Stone"",""Stan Foster"",""Thomas F. Wilson"",""Vanity""]"
"390",390,"In Too Deep",NA
"391",391,"The Last Temptation of Christ","[""Barbara Hershey"",""Harvey Keitel"",""Willem Dafoe""]"
"392",392,"Rabbit-Proof Fence",NA
"393",393,"The Other Side of Heaven","[""Anne Hathaway"",""Christopher Gorham""]"
"394",394,"Gerry",NA
"395",395,"The Four Seasons","[""Alan Alda"",""Beatrice Alda"",""Bess Armstrong"",""Carol Burnett"",""Elizabeth Alda"",""Jack Weston"",""Len Cariou"",""Rita Moreno"",""Robert Hitt"",""Sandy Dennis""]"
"396",396,"Aberdeen","[""Lena Headey"",""Stellan Skarsg\u00e5rd""]"
"397",397,"The Return of the Living Dead","[""Beverly Randolph"",""Brian Peck"",""Clu Gulager"",""Don Calfa"",""James Karen"",""Jewel Shepard"",""John Philbin"",""Linnea Quigley"",""Miguel A. N\u00fa\u00f1ez Jr."",""Thom Mathews""]"
"398",398,"Ordinary People","[""Donald Sutherland"",""Mary Tyler Moore""]"
"399",399,"The Brothers","[""Morris Chestnut"",""Shemar Moore""]"
"400",400,"A Mighty Wind","[""Christopher Guest"",""Eugene Levy"",""Harry Shearer"",""Michael McKean""]"
"401",401,"Halloween 5: The Revenge of Michael Myers","""Donald Pleasence"""
"402",402,"200 Cigarettes","[""Angela Featherstone"",""Ben Affleck"",""Casey Affleck"",""Dave Chappelle"",""Gaby Hoffmann"",""Guillermo D\u00edaz"",""Janeane Garofalo"",""Kate Hudson""]"
"403",403,"Morvern Callar","[""Kathleen McDermott"",""Linda McGuire"",""Samantha Morton""]"
"404",404,"11:14","[""Barbara Hershey"",""Ben Foster"",""Blake Heron"",""Clark Gregg"",""Colin Hanks"",""Henry Thomas"",""Hilary Swank"",""Patrick Swayze"",""Rachael Leigh Cook"",""Shawn Hatosy"",""Stark Sands""]"
"405",405,"Bend It Like Beckham","[""Jonathan Rhys Meyers"",""Keira Knightley"",""Parminder Nagra""]"
"406",406,"Sunshine State","[""Angela Bassett"",""Edie Falco""]"
"407",407,"The Sting","[""Paul Newman"",""Robert Redford""]"
"408",408,"The Chorus","[""Fran\u00e7ois Berl\u00e9and"",""G\u00e9rard Jugnot"",""Jean-Baptiste Maunier""]"
"409",409,"Wonderland","[""Josh Lucas"",""Kate Bosworth"",""Val Kilmer""]"
"410",410,"Irreversible","[""Albert Dupontel"",""Monica Bellucci"",""Vincent Cassel""]"
"411",411,"A Nightmare on Elm Street 3: Dream Warriors","[""Bradley Gregg"",""Craig Wasson"",""Heather Langenkamp"",""Ira Heiden"",""Jennifer Rubin"",""Ken Sagoes"",""Laurence Fishburne"",""Patricia Arquette"",""Robert Englund"",""Rodney Eastman""]"
"412",412,"20,000 Leagues Under the Sea",NA
"413",413,"Nighthawks","[""Billy Dee Williams"",""E. Brian Dean"",""Hilarie Thompson"",""Joe Spinell"",""Lindsay Wagner"",""Nigel Davenport"",""Persis Khambatta"",""Rutger Hauer"",""Sylvester Stallone"",""Walter Mathews""]"
"414",414,"April Fool's Day",NA
"415",415,"A Farewell to Arms",NA
"416",416,"A Farewell to Arms",NA
"417",417,"A Farewell to Arms",NA
"418",418,"A Farewell to Arms",NA
"419",419,"Robin and Marian",NA
"420",420,"Party Monster","[""Macaulay Culkin"",""Seth Green"",""Wilson Cruz""]"
"421",421,"Bottle Rocket","[""Luke Wilson"",""Owen Wilson""]"
"422",422,"Fascination",NA
"423",423,"Area 51",NA
"424",424,"Dear Frankie","[""Emily Mortimer"",""Gerard Butler"",""Jack McElhone""]"
"425",425,"Treading Water",NA
"426",426,"Four Weddings and a Funeral","[""Andie MacDowell"",""Hugh Grant""]"
"427",427,"25th Hour","[""Barry Pepper"",""Edward Norton"",""Philip Seymour Hoffman""]"
"428",428,"Bound",NA
"429",429,"Character",NA
"430",430,"Spun",NA
"431",431,"Mean Machine",NA
"432",432,"Whale Rider",NA
"433",433,"Porky's",NA
"434",434,"The Wash",NA
"435",435,"Talk Radio",NA
"436",436,"The Big Tease",NA
"437",437,"The Velocity of Gary",NA
"438",438,"Hell's Angels",NA
"439",439,"Network",NA
"440",440,"Midnight Cowboy",NA
"441",441,"The Full Monty",NA
"442",442,"Chain of Command",NA
"443",443,"Frenzy",NA
"444",444,"Human Traffic",NA
"445",445,"Rosemary's Baby",NA
"446",446,"Goldfinger",NA
"447",447,"Trainspotting",NA
"448",448,"Bowling for Columbine",NA
"449",449,"Coming Home",NA
"450",450,"Spaced Invaders",NA
"451",451,"Trippin'",NA
"452",452,"Woman Thou Art Loosed",NA
"453",453,"Whipped",NA
"454",454,"Basquiat",NA
"455",455,"Happiness",NA
"456",456,"Riding Giants",NA
"457",457,"Singin' in the Rain",NA
"458",458,"Garden State",NA
"459",459,"Saving Face",NA
"460",460,"The Hustler",NA
"461",461,"Thirteen",NA
"462",462,"Ghost Dog: The Way of the Samurai",NA
"463",463,"Dinner Rush",NA
"464",464,"It's All Gone Pete Tong",NA
"465",465,"Bananas",NA
"466",466,"Highway",NA
"467",467,"Northfork","[""Anthony Edwards"",""Duel Farnes"",""Nick Nolte""]"
"468",468,"A Streetcar Named Desire","[""Ann Dere"",""Karl Malden"",""Kim Hunter"",""Marlon Brando"",""Nick Dennis"",""Peg Hillias"",""Richard Garrick"",""Rudy Bond"",""Vivien Leigh"",""Wright King""]"
"469",469,"Buffalo '66",NA
"470",470,"Repo Man",NA
"471",471,"The Ballad of Jack and Rose",NA
"472",472,"Modern Times",NA
"473",473,"Lock, Stock and Two Smoking Barrels","[""Dexter Fletcher"",""Jason Flemyng""]"
"474",474,"Trees Lounge","[""Anthony LaPaglia"",""Bronson Dudley"",""Carol Kane"",""Elizabeth Bracco"",""John Ventimiglia"",""Mark Boone Junior"",""Michael Buscemi"",""Steve Buscemi"",""Steven Randazzo"",""Suzanne Shepherd""]"
"475",475,"The Hebrew Hammer","[""Adam Goldberg"",""Andy Dick"",""Judy Greer""]"
"476",476,"Rebecca",NA
"477",477,"How Green Was My Valley",NA
"478",478,"Saw","[""Cary Elwes"",""Danny Glover"",""Leigh Whannell""]"
"479",479,"Monsoon Wedding","[""Lillete Dubey"",""Naseeruddin Shah""]"
"480",480,"Reservoir Dogs","[""Harvey Keitel"",""Michael Madsen"",""Tim Roth""]"
"481",481,"Grand Theft Parsons","[""Christina Applegate"",""Johnny Knoxville"",""Marley Shelton""]"
"482",482,"Two Girls and a Guy","[""Heather Graham"",""Natasha Gregson Wagner"",""Robert Downey Jr.""]"
"483",483,"Walking and Talking","[""Anne Heche"",""Catherine Keener""]"
"484",484,"Slam",NA
"485",485,"Orgazmo","[""Dian Bachar"",""Trey Parker""]"
"486",486,"Charly",NA
"487",487,"Time Changer",NA
"488",488,"Interview with the Assassin",NA
"489",489,"Hoop Dreams",NA
"490",490,"Love Letters",NA
"491",491,"Mean Creek",NA
"492",492,"Seven Samurai",NA
"493",493,"The Slaughter Rule",NA
"494",494,"The Toxic Avenger",NA
"495",495,"Napoleon Dynamite",NA
"496",496,"Cries and Whispers",NA
"497",497,"Intolerance",NA
"498",498,"Trekkies",NA
"499",499,"Tupac: Resurrection",NA
"500",500,"Chasing Amy",NA
"501",501,"A Fistful of Dollars",NA
"502",502,"Sweet Sweetback's Baadasssss Song",NA
"503",503,"Roger & Me",NA
"504",504,"Hollywood Shuffle",NA
"505",505,"The Mighty",NA
"506",506,"The Lost Skeleton of Cadavra",NA
"507",507,"Super Size Me",NA
"508",508,"The Brothers McMullen",NA
"509",509,"Clerks",NA
"510",510,"Manito",NA
"511",511,"Primer",NA
